Id,Label,timeset,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,triangles
0,0,,80,4,0.407423,0.455289,132573.303563,0.009494,30
1,1,,56,5,0.362482,0.404638,65062.48681,0.004545,7
2,2,,33,5,0.354633,0.388739,34692.858281,0.020833,11
3,3,,72,5,0.380427,0.428212,94297.924473,0.006651,17
5,5,,24,5,0.325938,0.355122,18618.051279,0.014493,4
6,6,,17,5,0.328727,0.355606,17112.62137,0.022059,3
7,7,,14,5,0.310924,0.334318,11286.565882,0,0
8,8,,16,5,0.311118,0.335385,11804.64314,0.016667,2
9,9,,52,5,0.3658,0.406557,67858.164971,0.00905,12
10,10,,27,5,0.321739,0.350484,23127.444278,0.002849,1
12,12,,35,5,0.339565,0.37364,35199.098026,0.010084,6
13,13,,9,5,0.321636,0.344144,6418.405774,0.027778,1
16,16,,39,5,0.347116,0.3833,42575.447493,0.006748,5
17,17,,12,5,0.319885,0.344044,11301.788553,0.030303,2
19,19,,18,5,0.320603,0.348031,10428.92479,0.039216,6
21,21,,5,5,0.305879,0.325359,2560.389595,0.1,1
27,27,,7,5,0.306348,0.326944,4259.579639,0.047619,1
54,54,,5,5,0.298476,0.316884,2510.053354,0,0
55,55,,5,5,0.296176,0.313597,1777.295475,0,0
70,70,,5,5,0.295126,0.31358,1842.253035,0,0
75,75,,8,5,0.309097,0.328729,3820.556177,0.035714,1
82,82,,8,5,0.302544,0.322923,6035.618845,0,0
89,89,,2,5,0.29741,0.313814,0,1,1
94,94,,6,5,0.298209,0.315966,4050.221797,0.066667,1
95,95,,7,5,0.303279,0.32289,3938.784911,0.047619,1
108,108,,4,5,0.307953,0.326026,1320.151633,0.166667,1
114,114,,4,5,0.298298,0.315899,1485.057589,0.166667,1
118,118,,9,5,0.300542,0.320554,6321.373228,0.027778,1
134,134,,8,5,0.297587,0.317217,4495.273262,0,0
141,141,,5,5,0.297587,0.315766,2869.436504,0,0
142,142,,6,5,0.292191,0.309877,2824.665732,0,0
162,162,,8,5,0.29982,0.318669,3969.787246,0,0
191,191,,8,5,0.309097,0.329263,4751.559133,0.071429,2
192,192,,3,5,0.3,0.317251,610.538295,0.333333,1
198,198,,6,5,0.297145,0.315866,3733.051244,0,0
201,201,,7,5,0.307858,0.328178,3033.70592,0.047619,1
203,203,,3,5,0.301904,0.318902,1286.289668,0,0
214,214,,2,5,0.292105,0.307591,435.67815,0,0
227,227,,3,5,0.29322,0.30971,525.717817,0.333333,1
240,240,,6,5,0.308714,0.327945,2138.373356,0.066667,1
242,242,,2,5,0.293048,0.309042,0,1,1
244,244,,3,5,0.297676,0.314181,1856.776411,0,0
246,246,,4,5,0.296439,0.31383,2012.745536,0,0
251,251,,12,5,0.301357,0.321822,7058.022729,0,0
290,290,,4,5,0.295737,0.312346,1266.027199,0,0
298,298,,2,5,0.29279,0.308775,743.274826,0,0
307,307,,4,5,0.291935,0.308692,1670.915049,0,0
320,320,,3,5,0.291849,0.307858,1088.903626,0,0
356,356,,3,5,0.302361,0.319503,1512.39427,0,0
358,358,,2,5,0.291764,0.307257,213.245735,0,0
376,376,,6,5,0.296088,0.313413,2492.363523,0,0
377,377,,4,5,0.296088,0.312913,2186.542297,0,0
401,401,,3,5,0.297587,0.314848,1821.32748,0,0
405,405,,5,5,0.29279,0.309893,4040.077195,0,0
428,428,,2,5,0.291849,0.307541,429.338195,0,0
457,457,,2,5,0.290323,0.305639,210.877096,0,0
461,461,,3,5,0.29443,0.310878,1632.451809,0,0
536,536,,4,5,0.291339,0.307658,1165.858248,0.166667,1
563,563,,6,5,0.293565,0.311345,3734.551802,0,0
574,574,,2,5,0.291509,0.306924,95.526513,0,0
585,585,,3,5,0.293651,0.309776,545.033239,0,0
595,595,,2,5,0.292447,0.307608,85.339563,0,0
613,613,,3,5,0.290407,0.306256,386.913067,0,0
655,655,,2,5,0.291509,0.306924,95.526513,0,0
670,670,,2,5,0.295475,0.311778,308.69493,0,0
689,689,,2,5,0.291764,0.307257,213.245735,0,0
715,715,,2,5,0.289985,0.305339,0,1,1
748,748,,4,5,0.300994,0.318685,1621.460102,0.166667,1
752,752,,2,5,0.291169,0.306657,458.606946,0,0
807,807,,2,5,0.290407,0.305889,310.977252,0,0
809,809,,2,5,0.290407,0.305689,205.814361,0,0
816,816,,2,5,0.290238,0.305622,275.399407,0,0
842,842,,2,5,0.291169,0.306456,456.244602,0,0
856,856,,2,5,0.291849,0.30709,370.478852,0,0
860,860,,2,5,0.293048,0.309042,0,1,1
918,918,,2,5,0.290914,0.30629,232.95548,0,0
939,939,,2,5,0.290745,0.306173,542.016076,0,0
952,952,,2,5,0.293048,0.308742,408.771204,0,0
969,969,,2,5,0.290914,0.306206,412.555153,0,0
974,974,,2,5,0.29741,0.313814,0,1,1
982,982,,2,5,0.289817,0.305205,105.112811,0,0
11,11,,36,5,0.34271,0.37621,36171.450136,0.006349,4
15,15,,3,5,0.299371,0.318001,653.786565,0.333333,1
18,18,,5,5,0.301448,0.321388,2850.124957,0,0
26,26,,5,6,0.277809,0.295562,2419.90918,0,0
34,34,,3,6,0.271689,0.287988,1120.83628,0,0
40,40,,8,6,0.282044,0.302219,4868.744361,0,0
44,44,,2,6,0.273849,0.289356,292.100293,0,0
51,51,,4,6,0.275358,0.292342,1429.959603,0,0
62,62,,12,5,0.283565,0.306256,7224.960788,0,0
66,66,,8,6,0.284615,0.30382,3905.927773,0,0
72,72,,4,5,0.30009,0.319453,2909.510541,0,0
86,86,,7,6,0.288645,0.308675,3836.762755,0,0
115,115,,2,6,0.266756,0.281481,153.604519,0,0
124,124,,7,5,0.284049,0.302202,2832.257453,0,0
151,151,,4,6,0.275055,0.291141,1242.148544,0,0
165,165,,5,5,0.274904,0.292392,2630.764854,0,0
185,185,,4,5,0.276808,0.293043,1415.609592,0,0
193,193,,9,6,0.273175,0.29331,4132.020365,0,0
206,206,,5,5,0.296527,0.315132,2934.32566,0,0
224,224,,5,6,0.286657,0.305138,2870.608684,0.1,1
237,237,,6,6,0.281885,0.299967,3036.265867,0,0
243,243,,3,6,0.274149,0.291508,1262.74634,0,0
247,247,,2,6,0.274526,0.289706,445.121042,0,0
265,265,,4,6,0.276119,0.294278,2039.754595,0,0
270,270,,3,6,0.275207,0.290724,388.219627,0,0
282,282,,2,6,0.269417,0.284551,211.428064,0,0
304,304,,2,6,0.268188,0.283183,229.049943,0,0
323,323,,2,6,0.269272,0.284418,155.742888,0,0
339,339,,6,6,0.271763,0.289122,1407.96143,0.066667,1
345,345,,3,6,0.271026,0.287487,851.161075,0,0
349,349,,5,6,0.271689,0.288972,1455.387406,0,0
360,360,,2,5,0.298833,0.31695,393.887339,0,0
361,361,,2,6,0.270365,0.285085,217.263633,0,0
363,363,,3,6,0.270146,0.285636,251.478075,0.333333,1
390,390,,2,6,0.267828,0.282916,464.120708,0,0
394,394,,4,6,0.276349,0.292926,1627.346504,0,0
415,415,,3,5,0.272653,0.287838,862.827225,0,0
425,425,,3,6,0.274601,0.291208,636.023863,0,0
438,438,,2,5,0.292704,0.309776,390.19717,0,0
460,460,,2,6,0.277809,0.294011,846.504469,0,0
494,494,,5,6,0.270732,0.287521,2661.463531,0,0
564,564,,2,6,0.276808,0.293293,452.463437,0,0
672,672,,2,6,0.277038,0.293327,306.373116,0,0
757,757,,2,6,0.26826,0.2832,334.927455,0,0
770,770,,2,6,0.268188,0.283116,304.79301,0,0
817,817,,3,6,0.268693,0.284468,834.884176,0,0
870,870,,2,6,0.269055,0.284618,268.550974,0,0
902,902,,2,6,0.267398,0.282132,377.090639,0,0
925,925,,3,6,0.275586,0.291225,650.311659,0,0
992,992,,2,6,0.267757,0.282633,289.986778,0,0
4,4,,22,5,0.311409,0.340741,17411.652501,0.008658,2
31,31,,10,6,0.280146,0.299366,3632.823032,0,0
60,60,,8,6,0.274752,0.292926,2858.739124,0,0
103,103,,4,5,0.286986,0.302169,1694.588858,0,0
132,132,,3,6,0.273474,0.289439,1094.522597,0,0
159,159,,12,6,0.283485,0.303787,6502.560874,0,0
287,287,,3,6,0.269781,0.283116,677.6824,0,0
294,294,,3,6,0.26826,0.282499,960.467647,0,0
306,306,,2,6,0.27,0.283267,321.585079,0,0
328,328,,2,5,0.29066,0.307758,0,1,1
332,332,,3,6,0.266187,0.279713,456.532158,0,0
371,371,,2,6,0.264706,0.277978,389.683162,0,0
386,386,,3,6,0.268548,0.283066,435.279612,0.333333,1
387,387,,2,6,0.263449,0.277044,163.3321,0,0
402,402,,5,6,0.271394,0.286153,1513.785013,0,0
476,476,,6,5,0.272653,0.287855,2639.2778,0,0
495,495,,2,6,0.263797,0.27671,358.406822,0,0
580,580,,3,6,0.264216,0.278061,1076.482206,0,0
673,673,,3,6,0.265833,0.280264,1253.275304,0,0
691,691,,2,5,0.284372,0.298348,200.943783,0,0
718,718,,2,6,0.263033,0.276026,202.136738,0,0
787,787,,2,6,0.269127,0.283851,180.327891,0,0
879,879,,2,6,0.264846,0.278095,156.938985,0,0
936,936,,2,6,0.264216,0.277127,589.917347,0,0
23,23,,12,5,0.305131,0.329363,8272.75077,0,0
28,28,,21,5,0.309001,0.337087,16012.575785,0,0
29,29,,14,5,0.310731,0.335652,10748.29417,0.010989,1
33,33,,2,5,0.292619,0.30981,445.671715,0,0
46,46,,8,6,0.29991,0.322339,5531.274332,0.035714,1
48,48,,17,5,0.303371,0.328979,9032.864758,0.022059,3
64,64,,5,5,0.284534,0.303103,2629.442296,0,0
69,69,,2,6,0.278273,0.295245,265.636267,0,0
87,87,,4,5,0.286001,0.30342,1819.357353,0,0
91,91,,5,5,0.286986,0.305372,940.529151,0,0
97,97,,2,6,0.284453,0.301919,859.29886,0,0
98,98,,11,5,0.291509,0.313297,6983.680969,0.018182,1
99,99,,4,5,0.297145,0.315115,1230.952609,0,0
100,100,,7,6,0.287482,0.306039,2759.354493,0,0
109,109,,7,5,0.291084,0.309726,2153.030772,0,0
111,111,,9,6,0.290576,0.311345,4324.14658,0.027778,1
112,112,,10,6,0.283565,0.30367,4500.928685,0,0
119,119,,3,5,0.280303,0.297231,587.19266,0.333333,1
133,133,,8,6,0.286328,0.306323,4088.193153,0,0
146,146,,5,6,0.283968,0.302269,2301.316984,0,0
150,150,,8,6,0.290745,0.31016,3320.380883,0,0
160,160,,3,5,0.294083,0.312062,1028.93571,0,0
169,169,,5,6,0.282523,0.301518,1606.930013,0.1,1
183,183,,4,6,0.282124,0.298966,1662.457403,0.166667,1
208,208,,4,6,0.283244,0.3003,994.024704,0.166667,1
221,221,,2,6,0.279441,0.296313,723.490137,0,0
229,229,,6,5,0.290745,0.309443,2819.875199,0,0
231,231,,4,5,0.285837,0.302686,1120.321092,0,0
252,252,,3,6,0.293306,0.312629,1035.189241,0.333333,1
259,259,,2,6,0.282763,0.298615,379.300111,0,0
284,284,,4,6,0.281726,0.298932,1540.798137,0,0
293,293,,2,6,0.280618,0.297464,0,1,1
295,295,,6,6,0.287069,0.305439,3569.578251,0,0
316,316,,4,5,0.284372,0.301718,1682.645486,0,0
321,321,,6,6,0.284615,0.303453,2125.293557,0.066667,1
331,331,,2,6,0.276349,0.292342,0,1,1
353,353,,8,5,0.289062,0.307791,3662.134426,0,0
367,367,,2,6,0.280382,0.296496,230.56879,0,0
411,411,,3,5,0.278506,0.295829,1116.292886,0,0
418,418,,2,6,0.284453,0.301919,859.29886,0,0
432,432,,6,5,0.283404,0.302419,2952.07626,0,0
479,479,,2,6,0.277038,0.293277,275.971277,0,0
507,507,,2,6,0.278583,0.294811,342.137069,0,0
545,545,,2,6,0.275814,0.291708,106.105808,0,0
550,550,,2,5,0.292619,0.30981,445.671715,0,0
567,567,,2,5,0.277809,0.294178,571.892221,0,0
573,573,,2,6,0.278817,0.295279,552.615318,0,0
608,608,,3,6,0.277346,0.294344,714.915035,0,0
638,638,,2,5,0.276885,0.29301,150.226557,0,0
734,734,,2,6,0.276502,0.292526,102.389828,0,0
737,737,,2,5,0.277809,0.294178,571.892221,0,0
779,779,,3,6,0.276961,0.293577,301.46891,0,0
835,835,,2,6,0.277269,0.29326,400.409789,0,0
865,865,,2,6,0.285266,0.302553,747.284759,0,0
866,866,,2,6,0.278817,0.295212,205.900313,0,0
895,895,,2,6,0.276578,0.292809,319.97366,0,0
913,913,,2,6,0.278583,0.294945,367.353935,0,0
942,942,,2,5,0.277731,0.293544,160.367808,0,0
960,960,,2,6,0.285755,0.302803,303.879145,0,0
980,980,,2,6,0.277115,0.293143,529.621967,0,0
984,984,,2,6,0.276731,0.292776,379.067827,0,0
25,25,,6,6,0.264216,0.281114,2182.1785,0,0
130,130,,5,6,0.254005,0.268218,806.168539,0,0
157,157,,6,6,0.261861,0.278462,1609.449151,0,0
166,166,,3,6,0.240144,0.252936,612.426676,0,0
171,171,,6,6,0.253425,0.269102,1596.180767,0,0
308,308,,4,6,0.271615,0.286053,963.979071,0,0
341,341,,5,6,0.254198,0.268118,1211.809452,0,0
435,435,,3,6,0.245575,0.258725,411.791252,0,0
437,437,,2,6,0.247338,0.261011,145.198471,0,0
456,456,,4,6,0.245093,0.258792,673.657637,0,0
483,483,,2,6,0.239856,0.252269,225.201539,0,0
530,530,,4,6,0.243243,0.257341,921.088965,0,0
666,666,,2,6,0.251447,0.26363,47.513501,0,0
792,792,,2,6,0.238596,0.250934,66.6562,0,0
976,976,,2,6,0.238197,0.25035,195.561443,0,0
985,985,,3,6,0.247584,0.261245,832.482562,0,0
14,14,,23,5,0.296615,0.32299,13482.784756,0.003953,1
63,63,,11,6,0.28125,0.301418,4138.352701,0.018182,1
140,140,,5,6,0.254005,0.268085,1680.718986,0,0
218,218,,3,6,0.249875,0.262896,151.244303,0,0
258,258,,4,6,0.275131,0.291642,1761.918439,0,0
283,283,,4,6,0.252719,0.2663,1528.035843,0,0
299,299,,2,6,0.256812,0.269069,107.788672,0,0
340,340,,4,6,0.260495,0.275108,1213.153581,0,0
357,357,,2,6,0.257806,0.270137,100.085686,0,0
369,369,,2,6,0.254652,0.266667,80.667648,0,0
381,381,,4,6,0.264706,0.280831,847.812775,0.166667,1
393,393,,3,6,0.250816,0.264114,179.289459,0,0
436,436,,3,6,0.255957,0.269937,520.322324,0,0
442,442,,3,6,0.262826,0.27696,895.895013,0,0
676,676,,2,6,0.246363,0.258075,23.19808,0,0
682,682,,2,6,0.249127,0.261295,129.198145,0,0
697,697,,2,6,0.250188,0.262045,91.050978,0,0
826,826,,2,6,0.255107,0.268085,119.993727,0,0
923,923,,2,6,0.25814,0.271255,141.592241,0,0
39,39,,18,5,0.300904,0.325659,10792.528723,0.019608,3
144,144,,12,6,0.271394,0.290123,5482.686431,0.015152,1
253,253,,7,6,0.26548,0.280447,2291.639729,0,0
305,305,,3,6,0.248817,0.260928,689.166245,0,0
370,370,,4,6,0.264566,0.278095,1023.173874,0,0
375,375,,3,6,0.257673,0.270454,1234.112752,0,0
395,395,,2,6,0.253875,0.266283,81.070431,0,0
453,453,,2,6,0.250439,0.261962,36.517381,0,0
723,723,,3,6,0.274225,0.289173,979.49817,0,0
750,750,,2,6,0.24975,0.261361,217.853509,0,0
38,38,,6,6,0.271173,0.288038,3122.620083,0,0
74,74,,13,6,0.272281,0.292092,5648.007787,0.012821,1
129,129,,13,6,0.26548,0.284451,4162.96556,0,0
264,264,,2,6,0.245938,0.257074,146.618342,0,0
317,317,,4,6,0.244733,0.256857,580.104193,0,0
319,319,,2,6,0.242006,0.252636,92.497221,0,0
392,392,,3,6,0.247338,0.258959,790.870136,0,0
537,537,,4,6,0.24826,0.261495,1056.882745,0,0
827,827,,2,6,0.240955,0.251902,209.94766,0,0
869,869,,2,6,0.243421,0.254338,162.460825,0,0
22,22,,4,6,0.277731,0.294278,1860.757835,0,0
68,68,,5,6,0.246484,0.26036,1253.472887,0,0
79,79,,5,6,0.263588,0.277744,1972.539227,0,0
92,92,,5,6,0.259077,0.274508,1434.019087,0,0
101,101,,11,6,0.265198,0.283884,4066.271509,0,0
596,596,,2,6,0.242358,0.253287,129.370121,0,0
647,647,,3,6,0.241713,0.253103,449.345546,0,0
759,759,,2,6,0.239396,0.249733,18.072428,0,0
853,853,,2,6,0.249003,0.261311,253.033472,0,0
855,855,,2,6,0.245394,0.256807,140.049093,0,0
924,924,,2,6,0.239626,0.250033,112.494441,0,0
966,966,,2,6,0.242006,0.252486,42.02987,0,0
20,20,,10,5,0.296088,0.316183,4829.737985,0.022222,1
36,36,,9,5,0.29066,0.310894,5003.880677,0.027778,1
41,41,,8,5,0.284453,0.302302,3263.529789,0,0
47,47,,7,5,0.288645,0.307691,3058.985132,0.047619,1
73,73,,8,6,0.280382,0.298966,3888.894539,0,0
84,84,,3,6,0.2731,0.289206,617.352486,0.333333,1
90,90,,5,6,0.276119,0.292843,1774.953902,0,0
102,102,,8,6,0.288562,0.307007,3255.327359,0,0
131,131,,4,6,0.277963,0.294378,1602.163909,0,0
136,136,,4,6,0.276272,0.292359,2324.953772,0,0
154,154,,2,6,0.270732,0.285085,186.572618,0,0
168,168,,10,5,0.278972,0.299066,5066.05783,0,0
200,200,,7,6,0.277038,0.294728,3062.512061,0.047619,1
210,210,,3,6,0.2743,0.289156,993.807299,0,0
211,211,,6,6,0.278817,0.29658,3535.195341,0,0
245,245,,4,6,0.274375,0.29049,2416.342379,0,0
266,266,,6,6,0.275891,0.293994,2653.834643,0.066667,1
276,276,,9,6,0.277269,0.29653,5004.877539,0,0
280,280,,2,6,0.272802,0.287855,318.741247,0,0
303,303,,4,6,0.270292,0.286036,1792.624392,0,0
389,389,,3,6,0.270658,0.285969,1291.994079,0,0
468,468,,3,6,0.273924,0.289106,1043.70371,0,0
484,484,,2,6,0.270073,0.285018,704.293831,0,0
531,531,,3,6,0.271911,0.286987,775.747742,0,0
551,551,,2,6,0.274526,0.289473,196.197355,0,0
553,553,,3,6,0.274149,0.289473,274.470097,0,0
566,566,,3,6,0.271099,0.286286,978.943284,0,0
590,590,,2,6,0.274526,0.289389,275.006931,0,0
642,642,,2,5,0.285837,0.301785,347.524881,0,0
674,674,,2,6,0.271911,0.285969,160.957211,0,0
712,712,,2,6,0.2692,0.2836,140.644002,0,0
733,733,,2,6,0.270658,0.285002,81.894171,0,0
756,756,,3,6,0.270439,0.285369,1638.273548,0,0
772,772,,2,6,0.278661,0.294745,517.747962,0,0
831,831,,2,6,0.268693,0.283116,326.757618,0,0
882,882,,2,6,0.278118,0.292976,306.6299,0,0
961,961,,2,6,0.26891,0.283483,873.140585,0,0
995,995,,2,6,0.272059,0.286453,0,1,1
58,58,,3,6,0.274526,0.289706,1331.79229,0,0
65,65,,5,5,0.286575,0.305639,3967.724865,0,0
135,135,,10,6,0.265057,0.28305,4167.116194,0,0
202,202,,5,6,0.267255,0.282966,1553.58522,0,0
