Id,Label,timeset,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,triangles
204,204,,5,6,0.251131,0.265232,1565.556501,0,0
230,230,,5,6,0.250879,0.265382,1132.503351,0,0
236,236,,3,6,0.265339,0.278896,432.943505,0,0
271,271,,5,6,0.259211,0.274341,1475.925775,0,0
273,273,,5,6,0.249875,0.263997,1595.412849,0,0
454,454,,5,6,0.254134,0.268869,2198.346423,0,0
462,462,,4,6,0.248941,0.262596,800.926567,0,0
463,463,,3,6,0.258407,0.272689,450.031341,0,0
475,475,,3,6,0.262274,0.276627,752.655773,0,0
501,501,,3,6,0.247338,0.259726,293.455157,0,0
568,568,,3,6,0.264356,0.277578,990.898119,0,0
623,623,,2,6,0.244613,0.25619,514.182374,0,0
719,719,,2,6,0.245877,0.257758,219.190542,0,0
769,769,,3,6,0.251068,0.263881,314.997065,0,0
844,844,,3,6,0.256088,0.269786,669.210245,0,0
848,848,,2,6,0.249189,0.261328,174.743459,0,0
917,917,,2,6,0.244374,0.256006,128.735312,0,0
930,930,,2,6,0.245455,0.257291,307.182849,0,0
32,32,,16,5,0.298833,0.32329,10400.689568,0.016667,2
37,37,,13,5,0.293737,0.315849,7360.015357,0,0
43,43,,5,5,0.283887,0.300968,1633.831706,0.1,1
49,49,,16,5,0.290576,0.314331,9584.713784,0,0
57,57,,7,5,0.282124,0.299483,2818.108597,0,0
83,83,,5,6,0.268044,0.285068,2028.919147,0,0
85,85,,3,6,0.273474,0.288038,973.255837,0,0
88,88,,5,6,0.269417,0.28622,1518.455592,0,0
128,128,,3,6,0.281726,0.297314,555.527393,0,0
155,155,,7,6,0.267542,0.284134,2449.454733,0,0
170,170,,9,5,0.277654,0.295028,3591.513857,0,0
180,180,,5,5,0.271837,0.288071,2507.44362,0,0
232,232,,2,6,0.259481,0.272322,344.907745,0,0
238,238,,5,6,0.263658,0.278161,1487.409976,0,0
300,300,,5,6,0.260021,0.275108,2197.827937,0,0
311,311,,4,6,0.269345,0.284067,577.654903,0.166667,1
410,410,,4,6,0.262342,0.277561,2093.279258,0,0
505,505,,4,6,0.264286,0.280564,1413.691777,0,0
534,534,,2,6,0.260292,0.272923,125.209853,0,0
656,656,,2,6,0.264987,0.277678,124.165565,0,0
745,745,,3,6,0.263102,0.277628,701.507436,0,0
786,786,,2,6,0.256549,0.269386,283.246849,0,0
808,808,,2,6,0.261518,0.275142,360.624388,0,0
840,840,,2,6,0.265409,0.279146,476.286532,0,0
24,24,,19,5,0.30729,0.334218,13807.781467,0.005848,1
52,52,,5,6,0.265621,0.282032,1580.707772,0,0
80,80,,11,6,0.268837,0.28964,4610.874562,0.018182,1
93,93,,15,5,0.283404,0.306306,9694.708795,0,0
110,110,,9,6,0.281329,0.301502,4612.055098,0,0
121,121,,3,6,0.255695,0.269403,703.933272,0,0
205,205,,8,6,0.26331,0.281365,3041.13026,0,0
234,234,,4,6,0.268693,0.285369,1555.715644,0,0
343,343,,4,6,0.262274,0.276827,1197.88859,0,0
384,384,,2,6,0.255891,0.268836,188.390357,0,0
427,427,,2,6,0.26248,0.276693,0,1,1
429,429,,2,6,0.257806,0.271738,231.865999,0,0
439,439,,4,6,0.275738,0.292809,1653.312027,0,0
445,445,,3,6,0.264426,0.277945,282.684038,0,0
493,493,,5,6,0.262964,0.278362,1877.221441,0,0
503,503,,2,6,0.264776,0.278111,402.020032,0,0
554,554,,2,6,0.264706,0.278145,158.628568,0,0
602,602,,2,6,0.265339,0.280647,311.646927,0,0
652,652,,2,6,0.255172,0.268151,229.008335,0,0
722,722,,2,6,0.26248,0.275742,139.694465,0,0
774,774,,3,6,0.265691,0.281648,1084.555982,0,0
104,104,,6,6,0.263033,0.277477,1471.361648,0,0
187,187,,3,6,0.252528,0.265048,95.390182,0,0
235,235,,6,6,0.254847,0.268318,1174.117234,0,0
56,56,,11,6,0.249438,0.267351,3298.700003,0,0
67,67,,6,6,0.243125,0.258025,1869.971989,0,0
127,127,,3,6,0.242476,0.255172,534.746901,0,0
156,156,,3,6,0.242182,0.254605,263.952168,0,0
164,164,,4,6,0.258073,0.272706,1268.410344,0,0
254,254,,2,6,0.240723,0.253303,355.309821,0,0
378,378,,2,6,0.245575,0.257474,79.434868,0,0
473,473,,3,6,0.243659,0.256273,568.225776,0,0
485,485,,2,6,0.243777,0.255856,106.090808,0,0
499,499,,3,6,0.235836,0.248599,288.203495,0,0
622,622,,3,6,0.247952,0.261044,381.336882,0,0
643,643,,3,6,0.244016,0.257875,570.540709,0,0
760,760,,2,6,0.231733,0.243043,141.641377,0,0
858,858,,2,6,0.23125,0.242576,77.273138,0,0
890,890,,2,6,0.246059,0.258375,102.629019,0,0
30,30,,3,6,0.271763,0.286036,518.847574,0,0
35,35,,25,6,0.29279,0.321288,15091.550091,0,0
71,71,,5,6,0.27243,0.289523,1665.848785,0,0
126,126,,12,5,0.276961,0.297898,5868.601213,0.030303,2
158,158,,5,6,0.269345,0.285536,1688.784887,0,0
194,194,,7,6,0.267542,0.285169,1903.059698,0.047619,1
209,209,,3,6,0.259413,0.273941,212.47665,0.333333,1
216,216,,4,6,0.265974,0.281265,1114.118421,0,0
296,296,,2,6,0.260495,0.274074,367.777984,0,0
297,297,,3,6,0.268116,0.283467,338.090744,0,0
421,421,,2,6,0.25975,0.273924,0,1,1
447,447,,2,6,0.261861,0.275659,381.274211,0,0
497,497,,2,6,0.259953,0.273774,287.458913,0,0
560,560,,2,6,0.262549,0.276343,173.722273,0,0
581,581,,2,6,0.265904,0.279429,93.143845,0,0
646,646,,2,6,0.266613,0.28043,196.054025,0,0
649,649,,3,6,0.264846,0.278712,1139.009329,0,0
665,665,,2,6,0.268188,0.28285,0,1,1
709,709,,3,6,0.261176,0.275375,1218.290172,0,0
727,727,,3,6,0.268765,0.284218,629.889656,0,0
746,746,,2,6,0.262826,0.277611,316.863007,0,0
765,765,,2,6,0.262342,0.275893,225.239549,0,0
768,768,,2,6,0.26036,0.274341,136.156928,0,0
771,771,,3,6,0.25854,0.272639,862.312246,0,0
927,927,,2,6,0.26331,0.276877,133.01595,0,0
929,929,,2,6,0.263728,0.277044,139.894161,0,0
50,50,,3,6,0.265268,0.279229,869.316812,0,0
59,59,,16,6,0.269345,0.290374,5019.407521,0,0
113,113,,8,6,0.256812,0.27309,3071.06755,0,0
174,174,,6,6,0.269272,0.284902,1621.332087,0,0
486,486,,4,6,0.246059,0.258108,1475.502117,0,0
524,524,,3,6,0.251828,0.264965,865.450256,0,0
653,653,,3,6,0.245999,0.257124,101.810052,0.333333,1
818,818,,2,6,0.242652,0.25297,0,1,1
978,978,,2,6,0.250816,0.262312,98.687624,0,0
278,278,,5,6,0.244673,0.257774,1065.740342,0,0
285,285,,4,6,0.253168,0.264698,426.93313,0.166667,1
762,762,,2,6,0.235059,0.245546,30.924454,0,0
167,167,,6,6,0.255826,0.270103,1321.027765,0,0
175,175,,4,6,0.246911,0.260344,341.964674,0,0
220,220,,2,6,0.247706,0.25956,62.756015,0,0
514,514,,2,6,0.249563,0.260861,41.968172,0,0
671,671,,2,6,0.249376,0.260777,89.781018,0,0
695,695,,2,6,0.244553,0.256323,82.314897,0,0
845,845,,2,6,0.250879,0.262379,27.923449,0,0
42,42,,6,6,0.270439,0.285102,1005.954785,0,0
257,257,,4,6,0.234948,0.246547,807.215024,0,0
310,310,,3,6,0.240029,0.252569,569.918815,0,0
686,686,,2,6,0.240087,0.251852,144.02994,0,0
726,726,,2,6,0.237857,0.249216,79.214758,0,0
885,885,,2,6,0.237857,0.249216,79.214758,0,0
407,407,,4,6,0.243599,0.254988,591.899549,0,0
422,422,,2,6,0.24183,0.251468,7.42619,0,0
651,651,,2,6,0.240839,0.250684,30.254255,0,0
403,403,,3,7,0.223991,0.23376,470.034521,0,0
326,326,,7,6,0.251764,0.267367,1901.614965,0,0
354,354,,5,6,0.24183,0.255055,1620.891416,0,0
773,773,,2,6,0.236954,0.247814,161.179116,0,0
889,889,,2,6,0.237123,0.247931,82.371079,0,0
911,911,,3,6,0.253682,0.266717,448.080572,0,0
45,45,,13,5,0.275662,0.296213,5945.811427,0,0
107,107,,3,6,0.257143,0.270654,221.648123,0,0
120,120,,4,6,0.249563,0.263263,784.464306,0,0
177,177,,6,6,0.256483,0.271205,980.322701,0,0
274,274,,3,6,0.246545,0.258742,143.642165,0,0
355,355,,2,6,0.246484,0.259293,157.037693,0,0
583,583,,3,6,0.25394,0.266683,987.271319,0,0
597,597,,2,6,0.239396,0.251335,292.221213,0,0
717,717,,3,6,0.240723,0.252719,537.923367,0,0
891,891,,2,6,0.240955,0.252369,134.04188,0,0
947,947,,2,6,0.255368,0.2666,42.512337,0,0
388,388,,4,6,0.239281,0.24965,617.9404,0,0
452,452,,2,6,0.221901,0.230848,35.425115,0,0
862,862,,2,6,0.235169,0.244878,46.472771,0,0
333,333,,6,6,0.241421,0.254688,1330.888413,0,0
825,825,,2,7,0.222693,0.232058,30.931385,0,0
96,96,,3,6,0.243125,0.253704,75.420706,0,0
417,417,,3,6,0.241772,0.25287,124.303706,0,0
710,710,,2,6,0.237518,0.247581,19.530952,0,0
872,872,,3,6,0.238938,0.24955,125.282049,0,0
892,892,,2,6,0.237179,0.247014,182.889443,0,0
53,53,,16,6,0.281646,0.303654,7433.858627,0,0
189,189,,7,6,0.249563,0.266617,2637.483913,0,0
255,255,,4,6,0.243777,0.25704,407.909174,0,0
260,260,,2,6,0.251131,0.263363,198.619213,0,0
414,414,,3,6,0.244733,0.258175,957.94537,0,0
548,548,,2,6,0.252082,0.264181,85.039999,0,0
565,565,,4,6,0.25,0.263113,900.844426,0,0
576,576,,2,6,0.257474,0.26952,83.792714,0,0
601,601,,3,6,0.253811,0.2663,153.599945,0,0
617,617,,2,6,0.240839,0.25292,74.682735,0,0
796,796,,2,6,0.248322,0.26031,166.883575,0,0
921,921,,2,6,0.241363,0.25322,159.11946,0,0
962,962,,2,6,0.245938,0.257858,51.794033,0,0
997,997,,2,6,0.238995,0.251218,59.314571,0,0
106,106,,7,6,0.25854,0.275843,2512.288763,0,0
125,125,,4,6,0.257873,0.270988,449.814869,0,0
137,137,,6,6,0.260292,0.275108,1015.815733,0,0
359,359,,4,6,0.251005,0.26318,906.744952,0,0
396,396,,6,6,0.248631,0.262613,1742.911154,0,0
443,443,,4,6,0.254782,0.267618,1230.549907,0,0
846,846,,2,6,0.240607,0.251134,134.472432,0,0
951,951,,2,6,0.240029,0.251268,33.318295,0,0
76,76,,5,6,0.23911,0.251602,751.946411,0,0
122,122,,3,6,0.236562,0.248665,447.286955,0,0
184,184,,2,7,0.224444,0.234344,39.459171,0,0
532,532,,3,6,0.244195,0.255789,64.403574,0,0
78,78,,3,6,0.248199,0.260694,367.613463,0,0
81,81,,13,6,0.265621,0.285552,6226.088507,0,0
117,117,,4,6,0.244793,0.258075,733.804191,0,0
123,123,,4,6,0.243599,0.25639,1069.678278,0,0
351,351,,3,6,0.239167,0.250384,317.635735,0,0
467,467,,3,6,0.249003,0.261195,566.147838,0,0
877,877,,2,6,0.232921,0.243894,161.614602,0,0
176,176,,2,7,0.217174,0.226019,38.313369,0,0
143,143,,11,6,0.26193,0.280981,3656.770746,0,0
181,181,,2,6,0.240839,0.25372,169.325751,0,0
186,186,,4,6,0.237518,0.251385,1578.856336,0,0
217,217,,2,6,0.241246,0.254238,257.7677,0,0
239,239,,2,6,0.250376,0.262913,97.747248,0,0
301,301,,2,6,0.235558,0.247698,256.442552,0,0
309,309,,4,6,0.237292,0.250934,716.845351,0,0
337,337,,3,6,0.230876,0.24331,153.027879,0,0
423,423,,2,7,0.228814,0.241051,198.196318,0,0
449,449,,2,6,0.242829,0.255289,108.45969,0,0
512,512,,2,7,0.232056,0.24417,51.834954,0,0
662,662,,2,6,0.242299,0.254338,15.600631,0,0
713,713,,2,7,0.226736,0.238631,37.916905,0,0
821,821,,2,7,0.23303,0.245872,257.793491,0,0
959,959,,2,6,0.230025,0.241758,159.104328,0,0
148,148,,7,6,0.252336,0.267484,2165.438712,0,0
190,190,,2,6,0.240144,0.251018,46.55666,0,0
474,474,,2,6,0.247891,0.258559,73.572917,0,0
500,500,,2,6,0.227874,0.237871,129.777819,0,0
847,847,,3,6,0.232002,0.242793,228.165609,0,0
979,979,,2,6,0.227563,0.23712,48.707063,0,0
182,182,,8,6,0.263728,0.279396,2160.309303,0,0
212,212,,5,6,0.239798,0.25322,1024.985013,0,0
526,526,,3,6,0.231357,0.242359,806.613254,0,0
541,541,,5,6,0.243599,0.256039,762.248093,0,0
956,956,,3,6,0.241655,0.25297,80.751097,0,0
977,977,,3,6,0.231518,0.242509,285.251618,0,0
408,408,,2,7,0.217174,0.225735,87.561187,0,0
953,953,,2,6,0.219319,0.228579,84.016925,0,0
61,61,,4,6,0.250564,0.265966,1249.070737,0,0
153,153,,4,6,0.250942,0.264097,967.80025,0,0
215,215,,6,6,0.254847,0.268852,1538.202673,0,0
416,416,,2,6,0.244254,0.25634,161.677521,0,0
591,591,,4,6,0.237179,0.249816,519.589262,0,0
625,625,,2,6,0.234948,0.246396,52.794833,0,0
706,706,,2,6,0.233302,0.244278,46.000895,0,0
837,837,,2,6,0.234948,0.246396,52.794833,0,0
950,950,,2,6,0.23617,0.248015,93.330859,0,0
219,219,,4,6,0.240029,0.251869,867.402273,0,0
267,267,,5,6,0.246606,0.259676,839.983675,0,0
314,314,,4,6,0.233958,0.246029,749.931252,0,0
878,878,,3,7,0.231572,0.242402,593.71165,0,0
472,472,,2,6,0.228604,0.238071,27.494498,0,0
732,732,,2,6,0.228134,0.237154,70.592039,0,0
764,764,,2,6,0.240607,0.250234,23.159231,0,0
149,149,,2,6,0.239167,0.250701,54.28465,0,0
492,492,,2,6,0.237236,0.247381,67.186266,0,0
588,588,,4,6,0.255433,0.2667,47.551517,0.166667,1
598,598,,3,6,0.242476,0.252686,190.902835,0,0
250,250,,2,6,0.224092,0.234351,140.886104,0,0
352,352,,4,6,0.240897,0.253871,679.798351,0,0
562,562,,2,6,0.229602,0.240624,188.066907,0,0
609,609,,3,6,0.247522,0.258775,97.774108,0,0
702,702,,2,6,0.222296,0.232149,103.357377,0,0
704,704,,2,6,0.222941,0.233166,74.304989,0,0
610,610,,2,7,0.235447,0.246639,50.777219,0,0
657,657,,2,7,0.23238,0.242902,55.289542,0,0
859,859,,2,7,0.239453,0.250944,291.789252,0,0
907,907,,3,7,0.238824,0.249909,220.200609,0,0
915,915,,3,6,0.241889,0.252953,720.313545,0,0
631,631,,2,6,0.227045,0.236186,129.08168,0,0
635,635,,2,6,0.243243,0.25297,20.889547,0,0
172,172,,2,6,0.24612,0.258542,223.876871,0,0
513,513,,4,6,0.246545,0.259293,353.817837,0,0
716,716,,3,6,0.239052,0.251435,369.885001,0,0
795,795,,2,6,0.236674,0.247981,83.394907,0,0
799,799,,2,6,0.234838,0.246313,50.722545,0,0
365,365,,2,6,0.244254,0.255389,122.283994,0,0
832,832,,2,6,0.226942,0.237871,258.777565,0,0
857,857,,2,6,0.229497,0.240073,109.855978,0,0
908,908,,5,6,0.233739,0.246163,1435.661241,0,0
614,614,,2,7,0.219031,0.228181,68.931699,0,0
441,441,,4,6,0.232976,0.244461,620.332034,0,0
776,776,,2,6,0.225712,0.234635,61.16948,0,0
188,188,,2,6,0.229655,0.239873,105.494782,0,0
263,263,,3,6,0.227926,0.238939,320.246144,0,0
533,533,,3,6,0.226633,0.237704,377.504812,0,0
587,587,,3,6,0.247645,0.259593,167.788625,0,0
863,863,,2,6,0.238482,0.250984,405.631335,0,0
964,964,,3,6,0.235558,0.247097,299.301671,0,0
975,975,,2,6,0.240781,0.252236,133.5771,0,0
138,138,,4,6,0.237801,0.248966,353.348588,0,0
430,430,,3,6,0.239052,0.249917,289.419693,0,0
275,275,,3,7,0.230556,0.242235,596.935697,0,0
289,289,,2,7,0.208559,0.218013,81.265573,0,0
488,488,,2,6,0.23528,0.245812,106.099313,0,0
626,626,,2,7,0.210804,0.220575,78.751088,0,0
696,696,,2,6,0.236114,0.24693,118.904343,0,0
880,880,,2,7,0.204629,0.214391,57.246372,0,0
197,197,,7,6,0.251891,0.266416,1038.827252,0,0
325,325,,4,6,0.239339,0.251618,923.872116,0,0
887,887,,3,6,0.224494,0.234017,158.718232,0,0
919,919,,2,7,0.220822,0.229289,55.968363,0,0
522,522,,2,6,0.235114,0.246046,76.399939,0,0
640,640,,3,6,0.245756,0.257858,112.805991,0,0
658,658,,2,6,0.220287,0.230097,34.613023,0,0
788,788,,2,7,0.217789,0.227837,74.259822,0,0
934,934,,2,6,0.239971,0.250584,37.769034,0,0
963,963,,2,6,0.225712,0.237237,194.701066,0,0
152,152,,6,6,0.244254,0.257491,635.650953,0,0
207,207,,5,6,0.237801,0.250667,597.199708,0,0
690,690,,4,7,0.221655,0.232342,760.478088,0,0
178,178,,10,6,0.242711,0.259092,3282.371653,0,0
161,161,,6,6,0.257275,0.271638,1270.988806,0,0
179,179,,7,6,0.239914,0.254304,1237.496116,0,0
277,277,,5,6,0.250816,0.264014,648.614337,0,0
446,446,,5,6,0.240087,0.253904,735.39841,0,0
455,455,,2,6,0.222941,0.233567,117.105562,0,0
556,556,,3,6,0.232164,0.243644,262.816735,0,0
841,841,,2,6,0.228186,0.238739,101.023898,0,0
843,843,,2,6,0.239798,0.251185,107.563033,0,0
897,897,,2,6,0.228761,0.239373,144.409689,0,0
196,196,,5,6,0.245877,0.258809,764.204174,0,0
496,496,,3,6,0.236338,0.248131,317.361996,0,0
628,628,,2,6,0.233302,0.243177,63.354788,0,0
225,225,,5,6,0.23617,0.248916,590.290694,0,0
529,529,,3,6,0.24026,0.250951,171.921777,0,0
77,77,,26,6,0.287896,0.314064,14390.290086,0,0
471,471,,2,6,0.250313,0.260511,19.410158,0,0
525,525,,2,6,0.241713,0.252603,86.692407,0,0
813,813,,2,6,0.229234,0.238755,92.383351,0,0
116,116,,3,6,0.232002,0.24376,254.902697,0,0
228,228,,4,7,0.230078,0.241534,606.230567,0,0
998,998,,2,7,0.203836,0.212503,104.612322,0,0
233,233,,6,6,0.231572,0.244211,1172.961186,0,0
968,968,,2,7,0.208255,0.216774,25.713372,0,0
669,669,,2,6,0.232704,0.242159,39.939319,0,0
261,261,,3,6,0.237011,0.247581,396.826146,0,0
147,147,,2,6,0.236394,0.246263,35.588451,0,0
398,398,,4,6,0.236114,0.248432,1077.847443,0,0
426,426,,3,7,0.224444,0.234761,146.030102,0,0
893,893,,2,7,0.22384,0.232993,164.959708,0,0
338,338,,7,6,0.254652,0.268986,570.201037,0.047619,1
555,555,,4,6,0.220335,0.231682,517.603194,0,0
684,684,,2,6,0.235225,0.245846,131.080918,0,0
886,886,,2,6,0.238197,0.248448,97.553812,0,0
904,904,,2,6,0.228971,0.240174,143.182241,0,0
928,928,,2,6,0.229655,0.239556,108.415716,0,0
288,288,,2,6,0.238824,0.248382,11.520533,0,0
