Id,Label,timeset,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,triangles
743,743,,2,6,0.244973,0.255489,153.007012,0,0
433,433,,4,7,0.212327,0.222885,272.320925,0,0
839,839,,2,7,0.222,0.230407,48.551303,0,0
272,272,,2,6,0.236954,0.2499,257.089787,0,0
382,382,,3,6,0.237518,0.251168,459.519917,0,0
400,400,,3,6,0.230716,0.243544,750.364216,0,0
448,448,,2,6,0.239914,0.252052,87.42714,0,0
450,450,,5,6,0.237405,0.252119,1179.832748,0,0
498,498,,3,7,0.230397,0.242836,504.734557,0,0
517,517,,4,7,0.239856,0.253546,1248.6795,0,0
543,543,,2,7,0.240029,0.252278,141.55374,0,0
547,547,,2,6,0.229867,0.241825,276.6076,0,0
619,619,,3,7,0.226223,0.238231,454.385123,0,0
629,629,,2,7,0.230131,0.241551,150.239335,0,0
707,707,,2,7,0.231304,0.242669,155.555391,0,0
755,755,,2,7,0.238197,0.25016,60.057234,0,0
763,763,,2,7,0.240955,0.253413,188.850965,0,0
783,783,,2,7,0.226223,0.237664,278.235559,0,0
824,824,,3,6,0.228918,0.240824,357.877313,0,0
851,851,,2,6,0.243184,0.256056,265.271514,0,0
679,679,,2,7,0.210715,0.218278,83.277052,0,0
714,714,,2,7,0.215348,0.223867,44.553081,0,0
105,105,,5,6,0.23617,0.248131,903.961267,0,0
459,459,,2,7,0.21507,0.225461,58.430464,0,0
849,849,,2,6,0.223991,0.234368,65.672902,0,0
391,391,,2,7,0.220141,0.231067,302.098932,0,0
544,544,,2,7,0.224293,0.235912,213.774669,0,0
811,811,,4,7,0.218791,0.229956,897.968915,0,0
873,873,,2,7,0.221852,0.231908,208.119652,0,0
955,955,,2,6,0.240491,0.251668,320.379476,0,0
967,967,,2,7,0.214102,0.223969,130.740894,0,0
336,336,,4,6,0.247033,0.259009,843.350967,0,0
489,489,,7,6,0.242888,0.256573,1515.285524,0,0
606,606,,4,6,0.239741,0.251084,741.379171,0,0
329,329,,3,7,0.222544,0.232642,249.368925,0,0
801,801,,3,6,0.220969,0.230297,315.229813,0,0
667,667,,2,6,0.229655,0.238639,3.5,0,0
509,509,,2,6,0.241713,0.251952,45.675914,0,0
736,736,,3,7,0.232921,0.244487,531.077051,0,0
920,920,,2,6,0.231196,0.240941,67.896143,0,0
914,914,,2,6,0.223991,0.2329,66.752714,0,0
199,199,,4,6,0.241188,0.252202,423.756875,0,0
145,145,,3,6,0.23871,0.250551,130.377914,0,0
523,523,,3,7,0.217268,0.226886,395.578857,0,0
675,675,,2,7,0.231948,0.242385,46.062001,0,0
465,465,,3,6,0.230237,0.242025,524.552869,0,0
538,538,,2,6,0.229339,0.239907,203.182052,0,0
542,542,,2,6,0.229867,0.240374,124.464894,0,0
700,700,,2,6,0.223941,0.234535,157.783093,0,0
742,742,,2,6,0.230716,0.241325,142.687921,0,0
854,854,,2,6,0.230716,0.241325,142.687921,0,0
875,875,,2,6,0.237744,0.249666,227.519818,0,0
944,944,,2,6,0.225916,0.236386,175.966444,0,0
312,312,,4,6,0.23911,0.250534,1056.682612,0,0
518,518,,4,6,0.235947,0.24668,908.950002,0,0
241,241,,3,6,0.238995,0.249333,362.152596,0,0
268,268,,3,6,0.247645,0.259209,745.358601,0,0
861,861,,2,6,0.234893,0.243961,82.104745,0,0
163,163,,4,6,0.241655,0.254454,639.407184,0,0
291,291,,4,6,0.245153,0.257074,1111.246527,0,0
599,599,,4,6,0.229234,0.241191,1030.586274,0,0
373,373,,3,6,0.244016,0.254988,276.931541,0,0
440,440,,3,6,0.242947,0.254288,155.060222,0,0
867,867,,2,6,0.233139,0.243827,77.267129,0,0
342,342,,3,6,0.220044,0.230848,404.181003,0,0
504,504,,2,6,0.227355,0.237487,68.20575,0,0
692,692,,2,6,0.222445,0.231882,135.921724,0,0
833,833,,2,6,0.239052,0.249233,88.506872,0,0
850,850,,2,7,0.22319,0.234227,123.32412,0,0
528,528,,2,7,0.227666,0.237347,69.112432,0,0
804,804,,2,6,0.232813,0.241758,36.242206,0,0
527,527,,3,6,0.233466,0.242876,148.355002,0,0
561,561,,2,6,0.224343,0.233283,50.730735,0,0
226,226,,2,7,0.221361,0.229649,46.579015,0,0
894,894,,2,7,0.201533,0.210101,37.697389,0,0
322,322,,5,7,0.21675,0.229232,501.055922,0,0
668,668,,3,6,0.232272,0.243443,285.786387,0,0
806,806,,2,6,0.232704,0.242226,35.79461,0,0
900,900,,3,7,0.221655,0.231891,497.609456,0,0
516,516,,2,6,0.242358,0.252102,31.488672,0,0
805,805,,3,6,0.23238,0.242809,284.171927,0,0
139,139,,3,6,0.239683,0.251201,204.448627,0,0
362,362,,3,6,0.249875,0.261245,218.611827,0,0
648,648,,2,7,0.221311,0.231134,218.752063,0,0
677,677,,3,7,0.228082,0.239366,169.167147,0,0
814,814,,3,6,0.242593,0.253754,84.476465,0,0
249,249,,3,7,0.231733,0.242519,302.407596,0,0
604,604,,2,7,0.228814,0.239082,30.894372,0,0
991,991,,2,7,0.229602,0.2401,33.016495,0,0
350,350,,2,7,0.228604,0.239032,86.250774,0,0
458,458,,2,7,0.226274,0.236329,25.795127,0,0
705,705,,2,6,0.241246,0.251652,98.292782,0,0
777,777,,2,6,0.224899,0.234868,155.04939,0,0
222,222,,3,6,0.218265,0.228929,283.452069,0,0
286,286,,2,7,0.212825,0.222282,54.958857,0,0
348,348,,7,6,0.234397,0.248232,1894.18506,0,0
385,385,,2,6,0.236562,0.246864,92.781342,0,0
612,612,,2,6,0.213507,0.222673,85.153746,0,0
789,789,,2,6,0.213598,0.222322,50.059802,0,0
546,546,,3,6,0.240202,0.24995,267.410016,0,0
569,569,,2,6,0.239281,0.248982,8.303968,0,0
559,559,,2,6,0.226018,0.235686,44.679802,0,0
223,223,,3,7,0.226891,0.23688,607.425782,0,0
334,334,,3,6,0.237461,0.247998,756.690073,0,0
413,413,,6,6,0.245756,0.258825,1295.073758,0,0
754,754,,2,6,0.236059,0.245779,89.74559,0,0
589,589,,3,6,0.23673,0.24703,138.477291,0,0
279,279,,5,6,0.237349,0.248916,801.147965,0,0
903,903,,2,7,0.219899,0.229856,88.004633,0,0
735,735,,2,6,0.218647,0.226443,45.457358,0,0
477,477,,2,7,0.217316,0.225685,59.986482,0,0
802,802,,2,7,0.199322,0.206773,46.795613,0,0
970,970,,2,6,0.232164,0.241625,20.732013,0,0
195,195,,5,6,0.232704,0.245596,1012.817719,0,0
521,521,,3,6,0.231464,0.242626,486.06751,0,0
571,571,,3,6,0.223991,0.235369,239.370565,0,0
578,578,,2,6,0.225406,0.235619,86.921073,0,0
592,592,,2,6,0.228186,0.239072,43.915074,0,0
838,838,,2,6,0.22364,0.233483,104.810394,0,0
397,397,,2,6,0.238539,0.248899,96.958465,0,0
593,593,,2,6,0.221361,0.231031,85.265886,0,0
703,703,,2,6,0.225101,0.235269,70.111601,0,0
724,724,,2,7,0.217363,0.22697,82.081903,0,0
579,579,,4,6,0.23045,0.241525,549.400161,0,0
313,313,,9,6,0.24685,0.261295,2336.233499,0,0
292,292,,2,6,0.244434,0.255355,76.30045,0,0
491,491,,2,7,0.227304,0.237213,52.579213,0,0
926,926,,2,7,0.226531,0.236429,27.49043,0,0
248,248,,5,6,0.239741,0.252386,670.598278,0,0
725,725,,2,6,0.232326,0.241959,79.394872,0,0
810,810,,2,6,0.238653,0.249049,63.47963,0,0
302,302,,3,7,0.216844,0.226987,236.694902,0,0
383,383,,2,6,0.227822,0.239139,108.157817,0,0
424,424,,2,6,0.230929,0.241375,54.028087,0,0
519,519,,2,6,0.22955,0.239656,75.902815,0,0
637,637,,2,6,0.213919,0.222923,102.664188,0,0
782,782,,3,6,0.240433,0.251285,127.458608,0,0
368,368,,3,6,0.22092,0.230314,827.652077,0,0
618,618,,2,7,0.235391,0.245505,33.994257,0,0
213,213,,4,6,0.238539,0.250834,484.892716,0,0
933,933,,2,6,0.23352,0.242793,34.239485,0,0
916,916,,2,6,0.232976,0.241792,32.169282,0,0
364,364,,5,6,0.234287,0.246547,468.510223,0,0
469,469,,2,7,0.211563,0.220208,59.323927,0,0
664,664,,2,6,0.233411,0.243026,37.727978,0,0
906,906,,4,6,0.229708,0.23969,363.847985,0,0
935,935,,2,6,0.229655,0.238622,245.398654,0,0
624,624,,2,7,0.223991,0.233843,48.545476,0,0
778,778,,2,6,0.219368,0.229296,80.262621,0,0
803,803,,2,6,0.225152,0.235068,82.923081,0,0
324,324,,2,6,0.219319,0.228862,67.129019,0,0
481,481,,3,6,0.226274,0.236937,303.254673,0,0
520,520,,4,6,0.241655,0.254421,453.525959,0,0
688,688,,2,7,0.216281,0.225752,141.156367,0,0
747,747,,2,6,0.216468,0.225475,52.695361,0,0
790,790,,2,6,0.223941,0.233717,86.735056,0,0
941,941,,2,6,0.221655,0.230914,70.340617,0,0
660,660,,2,6,0.228447,0.238172,98.961569,0,0
636,636,,2,7,0.216468,0.225745,69.746509,0,0
730,730,,2,7,0.215953,0.224777,86.167458,0,0
901,901,,2,7,0.20869,0.217196,101.465717,0,0
708,708,,2,6,0.235391,0.245262,25.32831,0,0
372,372,,3,7,0.218456,0.227837,187.324134,0,0
173,173,,4,6,0.233193,0.245679,529.992746,0,0
374,374,,3,6,0.222544,0.232516,187.776706,0,0
749,749,,3,6,0.23265,0.243393,141.082042,0,0
406,406,,2,6,0.228709,0.238372,55.143102,0,0
335,335,,4,7,0.235669,0.248525,467.671087,0,0
478,478,,3,6,0.242182,0.25332,479.441529,0,0
511,511,,2,7,0.221557,0.230991,40.248152,0,0
603,603,,2,7,0.224848,0.234928,235.686367,0,0
633,633,,2,7,0.22339,0.233276,73.991063,0,0
896,896,,2,6,0.236898,0.246747,2.916667,0,0
711,711,,2,7,0.210626,0.218364,32.550787,0,0
346,346,,3,6,0.242829,0.253453,151.222185,0,0
616,616,,3,6,0.237914,0.248115,184.460511,0,0
972,972,,2,7,0.211294,0.219322,104.849139,0,0
940,940,,2,6,0.223991,0.233383,26.763839,0,0
281,281,,4,6,0.225254,0.236737,552.128189,0,0
584,584,,5,6,0.250125,0.262446,480.458701,0,0
785,785,,2,6,0.230131,0.240073,118.451763,0,0
884,884,,2,6,0.222643,0.232716,61.634719,0,0
767,767,,2,7,0.22374,0.233176,46.678642,0,0
444,444,,2,6,0.226274,0.235569,94.562183,0,0
639,639,,4,6,0.223991,0.235052,1022.398101,0,0
971,971,,2,6,0.232813,0.242543,20.828671,0,0
739,739,,3,7,0.211653,0.221233,94.700308,0,0
876,876,,3,7,0.219947,0.230032,328.84157,0,0
269,269,,3,6,0.23645,0.247381,529.489912,0,0
315,315,,4,6,0.224142,0.235569,351.411038,0,0
409,409,,2,7,0.202309,0.211061,104.561504,0,0
883,883,,3,7,0.203753,0.213614,446.191795,0,0
607,607,,3,6,0.223891,0.2332,274.28204,0,0
899,899,,2,6,0.238995,0.247998,31.259581,0,0
451,451,,3,7,0.22369,0.233376,582.407165,0,0
557,557,,2,7,0.21005,0.219982,86.205907,0,0
784,784,,2,7,0.194207,0.202371,158.178236,0,0
380,380,,2,7,0.221852,0.231207,118.683375,0,0
572,572,,4,7,0.230184,0.241451,522.414874,0,0
645,645,,2,7,0.214516,0.224186,76.809564,0,0
420,420,,2,6,0.239856,0.249316,120.21503,0,0
540,540,,2,6,0.239396,0.249183,42.2696,0,0
693,693,,2,6,0.236898,0.246063,0,1,1
989,989,,2,6,0.238368,0.247731,119.687232,0,0
611,611,,2,6,0.243777,0.25297,13.504528,0,0
347,347,,3,7,0.226994,0.238481,773.387665,0,0
466,466,,4,6,0.226172,0.237671,279.130537,0,0
731,731,,2,6,0.221164,0.231098,57.141908,0,0
431,431,,3,6,0.216562,0.226109,537.261412,0,0
815,815,,2,7,0.210095,0.218747,74.58734,0,0
575,575,,3,7,0.222198,0.231374,152.93852,0,0
379,379,,4,6,0.23617,0.247047,396.197159,0,0
506,506,,5,6,0.248322,0.260244,386.877657,0,0
659,659,,2,6,0.232921,0.242292,35.079944,0,0
515,515,,5,6,0.231143,0.242759,919.300498,0,0
256,256,,3,6,0.250439,0.261612,119.919391,0,0
634,634,,2,7,0.21572,0.22522,153.973813,0,0
994,994,,2,6,0.235836,0.244645,168.526519,0,0
761,761,,2,7,0.218647,0.227704,73.151615,0,0
912,912,,2,7,0.205176,0.213247,56.958965,0,0
487,487,,3,6,0.236898,0.247064,591.876279,0,0
775,775,,2,6,0.237744,0.247447,44.444005,0,0
741,741,,3,6,0.234452,0.244845,207.149693,0,0
480,480,,4,6,0.245153,0.25704,674.331299,0,0
510,510,,3,7,0.226325,0.236563,406.056983,0,0
654,654,,2,7,0.206918,0.21481,29.452357,0,0
800,800,,2,7,0.209522,0.217703,41.910571,0,0
753,753,,2,7,0.202432,0.210074,45.48,0,0
852,852,,2,7,0.19708,0.203871,68.124093,0,0
570,570,,2,7,0.225051,0.234561,83.963962,0,0
701,701,,2,6,0.219512,0.228595,62.521376,0,0
262,262,,4,6,0.235947,0.247281,349.655575,0,0
502,502,,3,7,0.213234,0.222642,179.243106,0,0
687,687,,2,6,0.227926,0.237221,34.798225,0,0
812,812,,2,6,0.249563,0.259443,20.524602,0,0
470,470,,2,7,0.208647,0.217377,97.649396,0,0
535,535,,2,7,0.219464,0.228231,48.254698,0,0
910,910,,2,6,0.231894,0.241041,32.031782,0,0
797,797,,2,7,0.222,0.231291,103.747146,0,0
828,828,,4,6,0.240781,0.252202,388.180656,0,0
993,993,,2,7,0.216797,0.225761,12.110241,0,0
366,366,,2,7,0.219657,0.228672,60.811395,0,0
945,945,,3,6,0.217694,0.226894,471.959048,0,0
931,931,,2,6,0.232056,0.240657,95.035729,0,0
419,419,,2,6,0.234232,0.243877,168.425936,0,0
621,621,,2,6,0.233903,0.243443,63.533305,0,0
680,680,,2,6,0.244254,0.254838,60.101754,0,0
937,937,,2,6,0.234122,0.243744,52.389676,0,0
698,698,,3,6,0.237011,0.247364,328.086544,0,0
330,330,,2,7,0.215209,0.2234,52.871801,0,0
822,822,,2,7,0.201859,0.209407,14.984502,0,0
318,318,,4,6,0.226891,0.23692,390.968881,0,0
615,615,,2,7,0.210316,0.217579,30.511012,0,0
751,751,,2,6,0.226839,0.236203,85.299556,0,0
699,699,,4,6,0.230025,0.240224,268.212154,0,0
819,819,,3,7,0.220238,0.230466,378.065837,0,0
830,830,,2,6,0.227097,0.236703,95.996947,0,0
412,412,,5,7,0.225916,0.23698,337.751679,0,0
552,552,,3,7,0.208125,0.216407,118.456856,0,0
836,836,,2,7,0.217316,0.225461,77.971778,0,0
780,780,,2,7,0.202884,0.210627,51.612904,0,0
650,650,,2,7,0.220335,0.23009,223.66618,0,0
758,758,,4,6,0.227511,0.238672,601.127926,0,0
399,399,,4,7,0.215302,0.226188,375.760612,0,0
678,678,,2,7,0.212192,0.220966,72.081271,0,0
344,344,,3,7,0.210183,0.219021,103.510276,0,0
996,996,,2,7,0.208168,0.216664,22.411051,0,0
327,327,,2,6,0.216187,0.224825,20.523087,0,0
958,958,,2,7,0.20004,0.207417,25.884733,0,0
482,482,,2,7,0.209083,0.217544,51.483727,0,0
946,946,,2,7,0.227252,0.236296,9.030495,0,0
888,888,,3,7,0.224747,0.234744,917.22996,0,0
620,620,,3,6,0.225661,0.234484,144.075026,0,0
490,490,,2,7,0.204169,0.211705,56.974764,0,0
558,558,,4,6,0.233084,0.243443,516.30179,0,0
464,464,,4,6,0.228239,0.239039,364.44184,0,0
600,600,,2,7,0.207908,0.216359,67.407079,0,0
738,738,,2,7,0.204462,0.212698,69.779385,0,0
793,793,,2,6,0.22349,0.232799,82.465549,0,0
404,404,,3,7,0.2019,0.210646,293.393522,0,0
685,685,,2,6,0.218504,0.226593,65.061138,0,0
586,586,,2,6,0.231625,0.240407,5.833333,0,0
605,605,,2,7,0.229076,0.238315,75.589944,0,0
729,729,,4,6,0.220481,0.23043,311.604375,0,0
834,834,,2,7,0.205133,0.213101,66.077159,0,0
954,954,,2,7,0.198687,0.205351,37.614293,0,0
864,864,,3,7,0.204797,0.212744,136.166209,0,0
594,594,,2,7,0.211027,0.219014,34.883769,0,0
728,728,,4,7,0.220969,0.231191,438.125087,0,0
744,744,,3,6,0.239626,0.249833,145.555512,0,0
720,720,,3,7,0.196615,0.204538,245.545829,0,0
434,434,,3,7,0.208908,0.218264,238.015806,0,0
663,663,,2,7,0.200522,0.208885,74.863255,0,0
990,990,,2,6,0.229972,0.238755,94.66756,0,0
641,641,,2,7,0.204713,0.2123,58.723678,0,0
661,661,,5,6,0.247706,0.259226,1207.973801,0,0
905,905,,2,7,0.185619,0.192361,28.21599,0,0
909,909,,2,7,0.211653,0.219941,71.543117,0,0
781,781,,2,7,0.214424,0.222901,61.584879,0,0
948,948,,2,6,0.21507,0.22344,18.239141,0,0
577,577,,4,6,0.226531,0.237204,380.12349,0,0
721,721,,2,7,0.19988,0.207894,84.895992,0,0
932,932,,2,7,0.1996,0.208549,112.254889,0,0
820,820,,2,8,0.18337,0.190427,16.592136,0,0
508,508,,4,6,0.232488,0.24331,1139.174934,0,0
627,627,,2,6,0.230716,0.23959,53.148813,0,0
973,973,,2,6,0.227511,0.23622,25.735262,0,0
683,683,,3,6,0.211832,0.220871,318.020243,0,0
965,965,,2,6,0.224545,0.23345,53.594645,0,0
539,539,,2,6,0.218265,0.22691,36.268908,0,0
949,949,,2,7,0.215255,0.223416,6.811532,0,0
549,549,,4,6,0.228239,0.239189,744.379043,0,0
644,644,,2,6,0.229814,0.239306,29.32104,0,0
766,766,,2,7,0.22314,0.232993,75.731428,0,0
868,868,,2,7,0.216093,0.2239,61.551306,0,0
632,632,,3,7,0.207692,0.216328,161.087598,0,0
987,987,,2,7,0.212418,0.222015,94.127521,0,0
681,681,,3,7,0.197509,0.205477,180.656895,0,0
881,881,,2,7,0.210537,0.218855,82.51121,0,0
794,794,,2,7,0.217979,0.226329,16.555457,0,0
999,999,,2,7,0.208342,0.216905,41.031816,0,0
829,829,,2,6,0.219947,0.228145,87.343609,0,0
694,694,,2,7,0.206405,0.214703,89.729197,0,0
938,938,,2,7,0.19996,0.207229,32.166189,0,0
943,943,,2,7,0.20235,0.209266,35.819372,0,0
871,871,,2,7,0.21817,0.227671,70.324276,0,0
798,798,,2,7,0.216234,0.225194,112.542822,0,0
582,582,,2,7,0.203255,0.211678,41.692468,0,0
630,630,,2,7,0.19338,0.200968,45.282612,0,0
791,791,,2,7,0.206064,0.214088,34.57933,0,0
988,988,,2,7,0.196576,0.203902,48.024216,0,0
922,922,,2,7,0.202186,0.210167,41.488973,0,0
823,823,,2,6,0.211339,0.218769,10.584679,0,0
986,986,,2,6,0.212916,0.220804,28.334678,0,0
874,874,,2,7,0.209346,0.217637,53.885035,0,0
898,898,,2,7,0.211697,0.219288,170.183904,0,0
981,981,,2,7,0.201208,0.207953,53.101543,0,0
740,740,,2,7,0.215441,0.223876,30.156841,0,0
983,983,,2,8,0.187359,0.193924,98.698987,0,0
957,957,,2,7,0.199361,0.207441,61.238284,0,0
